
CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s379877816.071414
e379877816.271742
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaAudioRecorderProxy.mmec8912b879a4b641^698d45b879a4b641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4639"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-fbirvtovlpbjkygtsncbvglrgidg/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o"36"1CF62E95-D207-4E7E-B00A-B36053A62581-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaAudioSession.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379877816.154810
e379877816.337540
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaAudioSession.me0d827b879a4b641^ed6656b879a4b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^4469"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaAudioSession.o" Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-eqgelbluvnsunfeozvuveiwimyit/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaAudioSession.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaAudioSession.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaAudioSession.m" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaAudioSession.o"36"22B357C5-A90D-4EA5-9A34-9A59C0FF2E3D-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaItem.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379877817.867766
e379877818.001930
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaItem.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaItem.m747edeb979a4b641^799200ba79a4b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/TiMediaItem.m0000000000000000^4421"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaItem.o" Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-eqgelbluvnsunfeozvuveiwimyit/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaItem.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaItem.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaItem.m" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaItem.o"36"133746F7-D387-4466-AB5E-0A0973F75381-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaMusicPlayer.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaMusicPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379877817.803222
e379877818.001989
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaMusicPlayer.mb2d9cdb979a4b641^739f00ba79a4b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/lseletos/Documents/Titanium_Studio_Workspace/What's%20The%20Order/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^4463"CompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaMusicPlayer.o" Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=054c1e4c-7ad0-433a-a873-79aacdbe27a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-generated-files.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-own-target-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-all-target-headers.hmap" -iquote "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/What's The Order-project-headers.hmap" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources/i386" "-I/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/DerivedSources" "-F/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-eqgelbluvnsunfeozvuveiwimyit/What's The Order_Prefix.pch" -MMD -MT dependencies -MF "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaMusicPlayer.d" --serialize-diagnostics "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaMusicPlayer.dia" -c "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaMusicPlayer.m" -o "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaMusicPlayer.o"36"5A26E24A-9110-4973-BF47-84460202BFB5-

CCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379877813.241128
e379877813.498733
r1
xCompileC
xbuild/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
